,Influencers,Date,Tweet Text,Compound,Positive,Negative,Neutral,Tweets Ago
250,realDonaldTrump,Thu Jun 28 03:24:54 +0000 2018,...home addresses – putting these selfless public servants in harm’s way. These radical protesters want ANARCHY – b… https://t.co/sqGBkGUxM2,-0.1531,0.071,0.104,0.824,50
251,realDonaldTrump,Thu Jun 28 03:24:54 +0000 2018,In recent days we have heard shameless attacks on our courageous law enforcement officers. Extremist Democrat polit… https://t.co/bRsezeDPBR,-0.2263,0.143,0.224,0.633,49
252,realDonaldTrump,Thu Jun 28 03:03:04 +0000 2018,"Thank you North Dakota. Together, we are MAKING AMERICA SAFE AND GREAT AGAIN! #MAGA https://t.co/6Am9n6px8I",0.9054,0.484,0.0,0.516,48
253,realDonaldTrump,Wed Jun 27 23:14:58 +0000 2018,Just landed in North Dakota with @SenJohnHoeven and @RepKevinCramer. We will see everyone at Scheels Arena shortly! https://t.co/pakUigKB61,0.0,0.0,0.0,1.0,47
254,realDonaldTrump,Wed Jun 27 21:18:03 +0000 2018,"Today, it was my great honor to welcome President Marcelo Rebelo de Sousa of Portugal to the @WhiteHouse!🇺🇸🇵🇹 https://t.co/yd37K4Ei8R",0.8908,0.398,0.0,0.602,46
255,realDonaldTrump,Wed Jun 27 20:28:58 +0000 2018,Heading to North Dakota to fully stand with and endorse Kevin Cramer for Senate. He is an extraordinary Congressman… https://t.co/qMniRSctDT,0.3182,0.108,0.0,0.892,45
256,realDonaldTrump,Wed Jun 27 19:13:34 +0000 2018,Statement on Justice Anthony Kennedy. #SCOTUS https://t.co/8aWJ6fWemA,0.5267,0.362,0.0,0.638,44
257,realDonaldTrump,Wed Jun 27 17:33:03 +0000 2018,"Today, I was thrilled to join student leaders from Colleges and Universities across the country... https://t.co/OQp3NcOeE4",0.6249,0.282,0.0,0.718,43
258,realDonaldTrump,Wed Jun 27 15:26:24 +0000 2018,"Harley-Davidson should stay 100% in America, with the people that got you your success. I’ve done so much for you,… https://t.co/kNmruD0swh",0.5719,0.156,0.0,0.844,42
259,realDonaldTrump,Wed Jun 27 14:11:05 +0000 2018,"Supreme Court rules in favor of non-union workers who are now, as an example, able to support a candidate of his or… https://t.co/zZlPRIgB26",0.8402,0.321,0.0,0.679,41
260,realDonaldTrump,Wed Jun 27 12:39:56 +0000 2018,"HOUSE REPUBLICANS SHOULD PASS THE STRONG BUT FAIR IMMIGRATION BILL, KNOWN AS GOODLATTE II, IN THEIR AFTERNOON VOTE… https://t.co/7NPrGsNjNW",0.7626,0.279,0.0,0.721,40
261,realDonaldTrump,Wed Jun 27 11:18:02 +0000 2018,"Congratulations to Maxine Waters, whose crazy rants have made her, together with Nancy Pelosi, the unhinged FACE of… https://t.co/CusnE1izm7",0.0516,0.159,0.191,0.65,39
262,realDonaldTrump,Wed Jun 27 03:52:16 +0000 2018,Big and conclusive win by Mitt Romney. Congratulations! I look forward to working together - there is so much good… https://t.co/CqjLaLDkkc,0.8398,0.32,0.0,0.68,38
263,realDonaldTrump,Wed Jun 27 02:59:30 +0000 2018,The legendary Gary Player at Turnberry in Scotland! https://t.co/3oGoqWhhtA,0.0,0.0,0.0,1.0,37
264,realDonaldTrump,Wed Jun 27 02:54:46 +0000 2018,A great First Lady! https://t.co/Pt35aluI4C,0.6588,0.594,0.0,0.406,36
265,realDonaldTrump,Wed Jun 27 02:50:11 +0000 2018,RT @The_Trump_Train: @realDonaldTrump  https://t.co/9ubTCAyZkq,0.0,0.0,0.0,1.0,35
266,realDonaldTrump,Wed Jun 27 02:47:23 +0000 2018,The Democrats are in Turmoil! Open Borders and unchecked Crime a certain way to lose elections. Republicans are for… https://t.co/srI2CTyDds,-0.784,0.08,0.345,0.575,34
267,realDonaldTrump,Wed Jun 27 02:18:31 +0000 2018,"Wow! Big Trump Hater Congressman Joe Crowley, who many expected was going to take Nancy Pelosi’s place, just LOST h… https://t.co/4TuokLaPMJ",-0.3237,0.136,0.219,0.645,33
268,realDonaldTrump,Wed Jun 27 02:05:19 +0000 2018,"Tremendous win for Congressman Dan Donovan. You showed great courage in a tough race! New York, and my many friends… https://t.co/JvRCgZpcG8",0.8977,0.394,0.052,0.554,32
269,realDonaldTrump,Wed Jun 27 01:52:50 +0000 2018,Congratulations to Governor Henry McMaster on your BIG election win! South Carolina loves you. We are all proud of… https://t.co/jWLZKh1S99,0.9412,0.48,0.0,0.52,31
270,realDonaldTrump,Tue Jun 26 20:12:05 +0000 2018,"Today, we tell the story of an incredible HERO who defended our nation in World War Two – First Lieutenant Garlin M… https://t.co/nrpii7C3KK",0.1111,0.153,0.138,0.708,30
271,realDonaldTrump,Tue Jun 26 14:40:42 +0000 2018,SUPREME COURT UPHOLDS TRUMP TRAVEL BAN. Wow!,0.6239,0.503,0.259,0.239,29
272,realDonaldTrump,Tue Jun 26 13:30:44 +0000 2018,“The most profound question of our era: Was there a conspiracy in the Obama Department of Justice and the FBI to pr… https://t.co/EY5JfbWzmt,0.0,0.127,0.127,0.746,28
273,realDonaldTrump,Tue Jun 26 12:36:18 +0000 2018,"The face of the Democrats is now Maxine Waters who, together with Nancy Pelosi, have established a fine leadership… https://t.co/k95es4evL2",0.2023,0.091,0.0,0.909,27
274,realDonaldTrump,Tue Jun 26 12:17:49 +0000 2018,A Harley-Davidson should never be built in another country-never! Their employees and customers are already very an… https://t.co/iTUQaIXwHJ,0.0,0.0,0.0,1.0,26
275,realDonaldTrump,Tue Jun 26 11:57:00 +0000 2018,"It was great being with Governor Henry McMaster last night in South Carolina. Henry is tough on Crime and Borders,… https://t.co/XPG4k94aRL",0.0258,0.151,0.185,0.664,25
276,realDonaldTrump,Tue Jun 26 11:49:57 +0000 2018,....We are finishing our study of Tariffs on cars from the E.U. in that they have long taken advantage of the U.S.… https://t.co/MOBnXWSfYl,0.25,0.083,0.0,0.917,24
277,realDonaldTrump,Tue Jun 26 11:37:51 +0000 2018,"....When I had Harley-Davidson officials over to the White House, I chided them about tariffs in other countries, l… https://t.co/PhSv1BSMYa",0.0,0.0,0.0,1.0,23
278,realDonaldTrump,Tue Jun 26 11:25:01 +0000 2018,....We are getting other countries to reduce and eliminate tariffs and trade barriers that have been unfairly used… https://t.co/n5sU0778dD,0.0,0.0,0.0,1.0,22
279,realDonaldTrump,Tue Jun 26 11:16:36 +0000 2018,Early this year Harley-Davidson said they would move much of their plant operations in Kansas City to Thailand. Tha… https://t.co/uDeWOh3mWJ,0.0,0.0,0.0,1.0,21
280,realDonaldTrump,Tue Jun 26 01:35:03 +0000 2018,Thank you South Carolina. Now let’s get out tomorrow and VOTE for @HenryMcMaster! https://t.co/5xlz0wfMfu,0.4199,0.177,0.0,0.823,20
281,realDonaldTrump,Mon Jun 25 23:44:36 +0000 2018,Just landed in South Carolina - will be at the McMaster rally shortly! #MAGA,0.0,0.0,0.0,1.0,19
282,realDonaldTrump,Mon Jun 25 23:30:34 +0000 2018,The hearing of Peter Strzok and the other hating frauds at the FBI &amp; DOJ should be shown to the public on live tele… https://t.co/TFLQ7s7kmy,-0.765,0.0,0.223,0.777,18
283,realDonaldTrump,Mon Jun 25 23:22:12 +0000 2018,"Why is Senator Mark Warner (D-VA), perhaps in a near drunken state, claiming he has information that only he and Bo… https://t.co/oumPE3BtVX",0.0,0.0,0.0,1.0,17
284,realDonaldTrump,Mon Jun 25 23:11:24 +0000 2018,"RT @WhiteHouse: Today, @realDonaldTrump and @FLOTUS welcomed @KingAbdullahII and @QueenRania of the Hashemite Kingdom of Jordan to the Whit…",0.34,0.118,0.0,0.882,16
285,realDonaldTrump,Mon Jun 25 23:06:56 +0000 2018,“Director David Lynch: Trump Could Go Down as One of the Greatest Presidents” https://t.co/AcgnIZNh6e,0.6369,0.244,0.0,0.756,15
286,realDonaldTrump,Mon Jun 25 21:28:06 +0000 2018,"Surprised that Harley-Davidson, of all companies, would be the first to wave the White Flag. I fought hard for them… https://t.co/cTQIqsyfbK",-0.2023,0.084,0.164,0.752,14
287,realDonaldTrump,Mon Jun 25 17:11:17 +0000 2018,"Congresswoman Maxine Waters, an extraordinarily low IQ person, has become, together with Nancy Pelosi, the Face of… https://t.co/iZvAew0qOB",-0.2732,0.0,0.11,0.89,13
288,realDonaldTrump,Mon Jun 25 16:58:59 +0000 2018,RT @EricTrump: Record High Economic Optimism: 51% of people think the the economy is good or excellent - this is the highest number @CNBC h…,0.886,0.363,0.0,0.637,12
289,realDonaldTrump,Mon Jun 25 16:58:53 +0000 2018,"RT @TrumpGolf: Congratulations to our dear friend and @TrumpCharlotte member, @ScottMcCarron, on his incredible win at the @AmFamChamp this…",0.926,0.474,0.0,0.526,11
290,realDonaldTrump,Mon Jun 25 14:39:20 +0000 2018,RT @marcorubio: Trump haters still haven’t realized how much they help him with their condescension of those who either voted for him or do…,-0.128,0.097,0.115,0.789,10
291,realDonaldTrump,Mon Jun 25 14:36:39 +0000 2018,"Will be heading to one of my favorite places, South Carolina, to fight for one of my original “fighters,” Governor… https://t.co/WUmWQiimJq",0.4019,0.205,0.1,0.695,9
292,realDonaldTrump,Mon Jun 25 12:54:25 +0000 2018,"....If this is done, illegal immigration will be stopped in it’s tracks - and at very little, by comparison, cost.… https://t.co/HDii4VkUNc",-0.6705,0.0,0.234,0.766,8
293,realDonaldTrump,Mon Jun 25 12:43:00 +0000 2018,"Hiring manythousands of judges, and going through a long and complicated legal process, is not the way to go - will… https://t.co/try3EcJSAJ",0.128,0.073,0.0,0.927,7
294,realDonaldTrump,Mon Jun 25 12:36:29 +0000 2018,Such a difference in the media coverage of the same immigration policies between the Obama Administration and ours.… https://t.co/SIv7btegSk,0.0,0.0,0.0,1.0,6
295,realDonaldTrump,Mon Jun 25 12:02:21 +0000 2018,"I have tried to stay uninvolved with the Department of Justice and FBI (although I do not legally have to), because… https://t.co/rBebc0GHdb",-0.0248,0.137,0.181,0.683,5
296,realDonaldTrump,Mon Jun 25 11:41:25 +0000 2018,"The Red Hen Restaurant should focus more on cleaning its filthy canopies, doors and windows (badly needs a paint jo… https://t.co/CObp1kkDlk",0.0,0.0,0.0,1.0,4
297,realDonaldTrump,Mon Jun 25 11:28:48 +0000 2018,Former Attorney General Michael Mukasey said that President Trump is probably correct that there was surveillance o… https://t.co/O5DN6DKreR,0.0,0.0,0.0,1.0,3
298,realDonaldTrump,Mon Jun 25 01:08:19 +0000 2018,".@RepClayHiggins has been a great help to me on Cutting Taxes, creating great new healthcare programs at low cost,… https://t.co/8Y4VAfVZK3",0.8885,0.441,0.121,0.438,2
299,realDonaldTrump,Mon Jun 25 00:08:51 +0000 2018,"House Republicans could easily pass a Bill on Strong Border Security but remember, it still has to pass in the Sena… https://t.co/1tJeUrJyV5",0.5499,0.236,0.0,0.764,1
300,justinbieber,Mon Jun 18 22:40:15 +0000 2018,:) https://t.co/g8tJx9T4ft,0.4588,0.75,0.0,0.25,100
301,justinbieber,Tue Jun 05 17:46:14 +0000 2018,#cupidmovie https://t.co/11sV1zrpYa,0.0,0.0,0.0,1.0,99
302,justinbieber,Tue Jun 05 17:45:45 +0000 2018,RT @DEADLINE: Justin Bieber Cast As Voice Talent In Animated Film About Cupid From Mythos Studios https://t.co/DMbcNYyBGx https://t.co/Q9M5…,0.4215,0.141,0.0,0.859,98
303,justinbieber,Tue May 22 13:15:49 +0000 2018,We will never let go of hope. #OneLoveManchester https://t.co/mWxXHTIwB3,0.4404,0.266,0.0,0.734,97
304,justinbieber,Tue May 22 13:14:46 +0000 2018,RT @scooterbraun: Never forgotten. Forever honored. https://t.co/b5bIqxyss6,-0.3412,0.171,0.315,0.513,96
305,justinbieber,Sat May 19 00:17:13 +0000 2018,Praying for Santa Fe,0.3612,0.455,0.0,0.545,95
306,justinbieber,Tue May 15 00:55:21 +0000 2018,RT @PopCrave: .@justinbieber has surpassed 18 BILLION views across all official channels on YouTube. He is the most viewed artist in HISTOR…,0.0,0.0,0.0,1.0,94
307,justinbieber,Mon May 14 21:39:13 +0000 2018,New game... don’t fall https://t.co/RxZKdQZCTT https://t.co/5kEROkd7Dt,0.0,0.0,0.0,1.0,93
308,justinbieber,Wed May 02 04:50:30 +0000 2018,Proud of my brother @PostMalone on his new album,0.4767,0.279,0.0,0.721,92
309,justinbieber,Tue May 01 03:28:24 +0000 2018,Supporting my buddy Adam https://t.co/apWVp0GXDd,0.4404,0.42,0.0,0.58,91
310,justinbieber,Tue Apr 10 18:49:07 +0000 2018,RT @poobear: Thanks for this @HannahStocking! HBD! https://t.co/7DGUO5xNkg,0.5399,0.332,0.0,0.668,90
311,justinbieber,Fri Apr 06 06:17:25 +0000 2018,"#Hard2FaceReality @poobear @jayelectronica 
https://t.co/IXMbZOFNiR https://t.co/BynBGhqE4n",0.0,0.0,0.0,1.0,89
312,justinbieber,Fri Apr 06 06:04:23 +0000 2018,Congrats https://t.co/odYNPq5yIc,0.5267,0.773,0.0,0.227,88
313,justinbieber,Thu Apr 05 16:44:21 +0000 2018,"RT @StevieWonder: On April 4th, 1968 at 7:05 p.m. central time, Dr. King’s life was cut tragically short. 50 years later a need for his dre…",-0.7003,0.0,0.201,0.799,87
314,justinbieber,Tue Mar 20 16:20:15 +0000 2018,Grateful for great friends,0.8807,0.911,0.0,0.089,86
315,justinbieber,Tue Mar 20 16:19:29 +0000 2018,Proud of these kids https://t.co/M796VNgWWV,0.4767,0.437,0.0,0.563,85
316,justinbieber,Tue Mar 20 16:17:42 +0000 2018,This is great https://t.co/53KZ5720Tw,0.6249,0.577,0.0,0.423,84
317,justinbieber,Fri Mar 02 04:04:27 +0000 2018,#24,0.0,0.0,0.0,1.0,83
318,justinbieber,Fri Mar 02 04:04:14 +0000 2018,RT @AMarch4OurLives: Sign up and spread the word! Every name matters. #MarchForOurLives https://t.co/j2PTXghy2j https://t.co/CiFXKVY1Sz,0.1007,0.097,0.0,0.903,82
319,justinbieber,Sun Feb 18 16:43:13 +0000 2018,Cameron good talking to you last night. All of your bravery is amazing. I stand with you guys. #march24… https://t.co/FnSUpgJFgx,0.872,0.382,0.0,0.618,81
320,justinbieber,Mon Jun 18 22:40:15 +0000 2018,:) https://t.co/g8tJx9T4ft,0.4588,0.75,0.0,0.25,80
321,justinbieber,Tue Jun 05 17:46:14 +0000 2018,#cupidmovie https://t.co/11sV1zrpYa,0.0,0.0,0.0,1.0,79
322,justinbieber,Tue Jun 05 17:45:45 +0000 2018,RT @DEADLINE: Justin Bieber Cast As Voice Talent In Animated Film About Cupid From Mythos Studios https://t.co/DMbcNYyBGx https://t.co/Q9M5…,0.4215,0.141,0.0,0.859,78
323,justinbieber,Tue May 22 13:15:49 +0000 2018,We will never let go of hope. #OneLoveManchester https://t.co/mWxXHTIwB3,0.4404,0.266,0.0,0.734,77
324,justinbieber,Tue May 22 13:14:46 +0000 2018,RT @scooterbraun: Never forgotten. Forever honored. https://t.co/b5bIqxyss6,-0.3412,0.171,0.315,0.513,76
325,justinbieber,Sat May 19 00:17:13 +0000 2018,Praying for Santa Fe,0.3612,0.455,0.0,0.545,75
326,justinbieber,Tue May 15 00:55:21 +0000 2018,RT @PopCrave: .@justinbieber has surpassed 18 BILLION views across all official channels on YouTube. He is the most viewed artist in HISTOR…,0.0,0.0,0.0,1.0,74
327,justinbieber,Mon May 14 21:39:13 +0000 2018,New game... don’t fall https://t.co/RxZKdQZCTT https://t.co/5kEROkd7Dt,0.0,0.0,0.0,1.0,73
328,justinbieber,Wed May 02 04:50:30 +0000 2018,Proud of my brother @PostMalone on his new album,0.4767,0.279,0.0,0.721,72
329,justinbieber,Tue May 01 03:28:24 +0000 2018,Supporting my buddy Adam https://t.co/apWVp0GXDd,0.4404,0.42,0.0,0.58,71
330,justinbieber,Tue Apr 10 18:49:07 +0000 2018,RT @poobear: Thanks for this @HannahStocking! HBD! https://t.co/7DGUO5xNkg,0.5399,0.332,0.0,0.668,70
331,justinbieber,Fri Apr 06 06:17:25 +0000 2018,"#Hard2FaceReality @poobear @jayelectronica 
https://t.co/IXMbZOFNiR https://t.co/BynBGhqE4n",0.0,0.0,0.0,1.0,69
332,justinbieber,Fri Apr 06 06:04:23 +0000 2018,Congrats https://t.co/odYNPq5yIc,0.5267,0.773,0.0,0.227,68
333,justinbieber,Thu Apr 05 16:44:21 +0000 2018,"RT @StevieWonder: On April 4th, 1968 at 7:05 p.m. central time, Dr. King’s life was cut tragically short. 50 years later a need for his dre…",-0.7003,0.0,0.201,0.799,67
334,justinbieber,Tue Mar 20 16:20:15 +0000 2018,Grateful for great friends,0.8807,0.911,0.0,0.089,66
335,justinbieber,Tue Mar 20 16:19:29 +0000 2018,Proud of these kids https://t.co/M796VNgWWV,0.4767,0.437,0.0,0.563,65
336,justinbieber,Tue Mar 20 16:17:42 +0000 2018,This is great https://t.co/53KZ5720Tw,0.6249,0.577,0.0,0.423,64
337,justinbieber,Fri Mar 02 04:04:27 +0000 2018,#24,0.0,0.0,0.0,1.0,63
338,justinbieber,Fri Mar 02 04:04:14 +0000 2018,RT @AMarch4OurLives: Sign up and spread the word! Every name matters. #MarchForOurLives https://t.co/j2PTXghy2j https://t.co/CiFXKVY1Sz,0.1007,0.097,0.0,0.903,62
339,justinbieber,Sun Feb 18 16:43:13 +0000 2018,Cameron good talking to you last night. All of your bravery is amazing. I stand with you guys. #march24… https://t.co/FnSUpgJFgx,0.872,0.382,0.0,0.618,61
340,justinbieber,Sun Feb 18 16:40:07 +0000 2018,"RT @scooterbraun: Cameron we heard your call... On March 24, we march. If the kids can do it so can the adults. This isn’t about citizens..…",0.0,0.0,0.0,1.0,60
341,justinbieber,Thu Feb 15 18:39:59 +0000 2018,RT @NBAAllStar: As @justinbieber returns to the #RufflesCelebGame... we throw it back to his MVP performance in 2011! https://t.co/x9OSRwBm…,0.0,0.0,0.0,1.0,59
342,justinbieber,Mon Feb 12 21:32:33 +0000 2018,@JerrySeinfeld I told you it was me :),0.4588,0.333,0.0,0.667,58
343,justinbieber,Tue Feb 06 22:03:18 +0000 2018,RT @billboard: #Despacito is the first Spanish-language song to reach a billion streams on Spotify https://t.co/ehVKUwuirY https://t.co/539…,0.0258,0.068,0.0,0.932,57
344,justinbieber,Wed Jan 17 17:46:04 +0000 2018,In paradise,0.6369,0.808,0.0,0.192,56
345,justinbieber,Sun Jan 07 09:06:30 +0000 2018,https://t.co/Dkpnro7RYJ,0.0,0.0,0.0,1.0,55
346,justinbieber,Sun Jan 07 09:06:10 +0000 2018,They are coming 🤣 https://t.co/qBSuNHk6RI,0.4939,0.286,0.0,0.714,54
347,justinbieber,Tue Dec 12 15:32:10 +0000 2017,https://t.co/lLVbmPe79l,0.0,0.0,0.0,1.0,53
348,justinbieber,Mon Nov 27 14:17:05 +0000 2017,":) bts @telekomerleben 
#magentaverbindet #streamon
https://t.co/bcfNj7zu2Y https://t.co/AjzLTCWlAI",0.4588,0.333,0.0,0.667,52
349,justinbieber,Mon Nov 20 18:51:46 +0000 2017,Everyone have an amazing week,0.5859,0.487,0.0,0.513,51
350,justinbieber,Mon Nov 20 18:51:31 +0000 2017,@LuisFonsi @daddy_yankee congrats on the wins,0.7964,0.64,0.0,0.36,50
351,justinbieber,Mon Nov 20 18:50:48 +0000 2017,@djkhaled congrats buddy,0.5267,0.63,0.0,0.37,49
352,justinbieber,Mon Nov 20 18:50:10 +0000 2017,@JohnLegere just released a new commercial in Germany. Let’s release it in the US for the holidays. #Friends,0.3818,0.14,0.0,0.86,48
353,justinbieber,Tue Nov 14 06:15:06 +0000 2017,@xkarla congrats @karla_welch,0.5267,0.63,0.0,0.37,47
354,justinbieber,Mon Nov 13 22:19:47 +0000 2017,"RT @Spotify: ""You give me purpose everyday, you give me purpose in every way"" 
🙌 @justinbieber 🙌 https://t.co/X74DDaPVj1 https://t.co/Pv7TI…",0.0,0.0,0.0,1.0,46
355,justinbieber,Fri Oct 27 17:36:57 +0000 2017,RT @Forever21: #JUSTINFOREVER IT'S HERE 😁😁😁 SHOP NOW: https://t.co/Ttv2Aj1HlG https://t.co/ZgQDsRmYQG,0.0,0.0,0.0,1.0,45
356,justinbieber,Fri Oct 13 22:55:20 +0000 2017,"STADIUM TOUR MERCH 2.0
https://t.co/ZXLGuwusLr https://t.co/M6PEuKdRal",0.0,0.0,0.0,1.0,44
357,justinbieber,Mon Oct 02 17:00:17 +0000 2017,Praying for all those in pain,-0.2023,0.255,0.337,0.408,43
358,justinbieber,Mon Oct 02 17:00:04 +0000 2017,Praying for Puerto Rico,0.3612,0.455,0.0,0.545,42
359,justinbieber,Mon Oct 02 16:59:43 +0000 2017,Praying for Las Vegas,0.3612,0.455,0.0,0.545,41
360,justinbieber,Sat Sep 30 06:45:59 +0000 2017,RT @davidguetta: The official video of #2U ft @justinbieber is OUT NOW ! #musicvideo https://t.co/Ow4Kj8Dij8,0.0,0.0,0.0,1.0,40
361,justinbieber,Fri Sep 15 23:45:34 +0000 2017,RT @hmusa: 🎧 Can we still be friends?! 🎶 Get @JustinBieber #StadiumMerch in stores &amp; online now: https://t.co/oBYNUyCTwW  #HM #JustinBieber…,0.0,0.0,0.0,1.0,39
362,justinbieber,Fri Sep 15 23:45:08 +0000 2017,Everyone watch my boys tonight #DareToLive https://t.co/SYgICpkyPm,0.0,0.0,0.0,1.0,38
363,justinbieber,Wed Sep 13 16:01:20 +0000 2017,Amazing. Thanks everyone. Let's keep helping eachother. https://t.co/RNbmGPeJqX,0.836,0.64,0.0,0.36,37
364,justinbieber,Wed Sep 13 16:00:51 +0000 2017,"RT @handinhandfund: YOU CAN STILL DONATE 🚨

https://t.co/s83ifdAVdB",0.0,0.0,0.0,1.0,36
365,justinbieber,Tue Sep 12 23:51:08 +0000 2017,"Call me
1 [phone]
#HandInHand",0.0,0.0,0.0,1.0,35
366,justinbieber,Tue Sep 12 14:38:19 +0000 2017,"RT @handinhandfund: Watch #HandInHand live on Twitter! 
❤️ or retweet to show your support for hurricane victims.
https://t.co/FtEEjCADuY",0.1759,0.134,0.103,0.763,34
367,justinbieber,Tue Sep 12 02:26:56 +0000 2017,See you tomorrow. #HandInHand let's help. 8pm tomorrow https://t.co/mt06FCxiTm,0.4019,0.252,0.0,0.748,33
368,justinbieber,Sat Sep 09 05:37:28 +0000 2017,Honored to be taking part in a great cause https://t.co/e9s4wG7nSN,0.836,0.53,0.0,0.47,32
369,justinbieber,Sat Sep 09 05:37:03 +0000 2017,"RT @JasonKennedy1: 🙏@scooterbraun is always the first to jump in after tragedy &amp; @KELLYROWLAND you're an angel, praying for all families af…",-0.4404,0.093,0.164,0.743,31
370,justinbieber,Fri Sep 08 23:33:06 +0000 2017,RT @hm: Fresh streetstyle — get them before it's too late! #HM #HMMan #StadiumMerch @JustinBieber https://t.co/feW4xWlbWb https://t.co/ry0t…,0.3802,0.147,0.0,0.853,30
371,justinbieber,Thu Sep 07 20:30:22 +0000 2017,RT @PacSun: The wait is over: @justinbieber's #stadiumtour Collection is available online now + in stores next week. https://t.co/ul0g9G9RL…,0.0,0.0,0.0,1.0,29
372,justinbieber,Thu Aug 31 16:41:33 +0000 2017,"RT @TwitterMusic: In each other's company since Tweet number one.

Congratulations @justinbieber on #100MBeliebers https://t.co/ftaTRwFrHP",0.6369,0.286,0.0,0.714,28
373,justinbieber,Wed Aug 30 13:58:03 +0000 2017,Praying for everyone down in Houston,0.3612,0.333,0.0,0.667,27
374,justinbieber,Wed Aug 30 13:57:31 +0000 2017,Proud of you bro https://t.co/ADT1W0EAxV,0.4767,0.437,0.0,0.563,26
